Name,State,Constituency,Party,Gender,Education,Age,Participation in Debates,Private Member's Bills,Questions asked,Attendance,Notes
Ganesh Singh,Madhya Pradesh,Satna,Bharatiya Janata Party,Male,Post Graduate,61,90,5,186,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Gangasandra Siddappa Basavaraj,Karnataka,Tumkur,Bharatiya Janata Party,Male,Professional Graduate,82,7,0,59,0.66,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Gautam Gambhir,Delhi,East Delhi,Bharatiya Janata Party,Male,Inter/ Higher Secondary,42,3,1,97,0.61,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Gautham Sigamani Pon,Tamil Nadu,Kallakurichi,Dravida Munnetra Kazhagam,Male,Doctorate,49,53,2,379,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Geeta Kora,Jharkhand,Singhbhum,Indian National Congress,Female,Information Not Available,40,14,0,279,0.69,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Geetha Viswanath Vanga,Andhra Pradesh,Kakinada,Yuvajana Sramika Rythu Congress Party,Female,Post Graduate,59,77,1,346,0.69,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ghanshyam Singh Lodhi,Uttar Pradesh,Rampur,Bharatiya Janata Party,Male,Information Not Available,,4,0,67,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Giridhari Yadav,Bihar,Banka,Janata Dal (United),Male,Post Graduate,62,9,0,144,0.63,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Girish Bhalchandra Bapat,Maharashtra,Pune,Bharatiya Janata Party,Male,Graduate,74,27,1,367,0.68,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Girish Chandra,Uttar Pradesh,Nagina,Bahujan Samaj Party,Male,Information Not Available,60,221,0,104,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Goddeti Madhavi,Andhra Pradesh,Araku,Yuvajana Sramika Rythu Congress Party,Female,Graduate,31,40,0,171,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Godse Hemant Tukaram,Maharashtra,Nashik,Shiv Sena,Male,Diploma Course,53,10,0,280,0.87,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Gomati Sai,Chhattisgarh,Raigarh,Bharatiya Janata Party,Female,Inter/ Higher Secondary,45,14,0,108,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Gopal Chinayya Shetty,Maharashtra,Mumbai-North,Bharatiya Janata Party,Male,Under Matric,70,114,19,298,0.96,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Gopal Jee Thakur,Bihar,Darbhanga,Bharatiya Janata Party,Male,Post Graduate,54,49,0,182,0.97,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Gourav Gogoi,Assam,Kaliabor,Indian National Congress,Male,Post Graduate,41,78,5,245,0.76,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Gowdar Mallikarjunappa Siddeswara,Karnataka,Davanagere,Bharatiya Janata Party,Male,Matric,71,15,0,336,0.69,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Guharam Ajgalley,Chhattisgarh,Janjgir-Champa,Bharatiya Janata Party,Male,Professional Graduate,56,7,0,4,0.96,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Guman Singh Damor,Madhya Pradesh,Ratlam,Bharatiya Janata Party,Male,Information Not Available,66,29,0,117,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Gurjeet Singh Aujla,Punjab,Amritsar,Indian National Congress,Male,Inter/ Higher Secondary,51,45,0,110,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Gyaneshwar Patil,Madhya Pradesh,Khandwa,Bharatiya Janata Party,Male,Information Not Available,55,2,0,122,0.83,Data corresponds to the period from 01-06-2019 to 10-02-2024.
H. Vasanthakumar,Tamil Nadu,Kanniyakumari,Indian National Congress,Male,Post Graduate,73,40,2,104,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Haji Fazlur Rehman,Uttar Pradesh,Saharanpur,Bahujan Samaj Party,Male,Graduate,72,29,0,125,0.58,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Hans Raj Hans,Delhi,North West Delhi,Bharatiya Janata Party,Male,Information Not Available,61,4,0,15,0.39,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Hanumana Ram,Rajasthan,Nagaur,Rashtriya Loktantrik Party,Male,Professional Graduate,51,185,2,249,0.9,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Harish Chandra Alias Harish Dwive,Uttar Pradesh,Basti,Bharatiya Janata Party,Male,Post Graduate,50,21,0,190,0.74,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Hasnain Masoodi,Jammu and Kashmir,Anantnag,Jammu and Kashmir National Conference,Male,Post Graduate,70,126,0,73,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Heena Vaijaykumar Gavit,Maharashtra,Nandurbar,Bharatiya Janata Party,Female,Professional Post Graduat,36,78,9,550,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Hema Malini,Uttar Pradesh,Mathura,Bharatiya Janata Party,Female,Matric,75,20,0,105,0.5,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Hemant Patil,Maharashtra,Hingoli,Shiv Sena,Male,Information Not Available,53,17,0,278,0.58,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Hibi Eden,Kerala,Ernakulam,Indian National Congress,Male,Graduate,40,61,9,318,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Himadri Singh,Madhya Pradesh,Shahdol,Bharatiya Janata Party,Female,Information Not Available,35,6,0,38,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Horen Sing Bey,Assam,Autonomous District,Bharatiya Janata Party,Male,Graduate,54,3,0,6,0.78,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Imtiaz Jaleel Syed,Maharashtra,Aurangabad,All India Majlis-E-Ittehadul Muslimeen,Male,Professional Graduate,55,81,1,274,0.77,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Indra Hang Subba,Sikkim,Sikkim,Sikkim Krantikari Morcha,Male,Post Graduate,35,14,0,31,0.71,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jadhav Prataprao Ganpatrao,Maharashtra,Buldhana,Shiv Sena,Male,Under Graduate,63,48,0,473,0.71,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jagannath Sarkar,West Bengal,Ranaghat,Bharatiya Janata Party,Male,Information Not Available,61,7,0,99,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jagdambika Pal,Uttar Pradesh,Domariyaganj,Bharatiya Janata Party,Male,Post Graduate,73,193,12,339,0.99,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jai Prakash,Uttar Pradesh,Hardoi,Bharatiya Janata Party,Male,Professional Graduate,65,3,0,55,0.7,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jai Sidheshwar Shivachary Mahaswa,Maharashtra,Solapur,Bharatiya Janata Party,Male,Doctorate,68,28,0,112,0.77,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jamyang Tsering Namgyal,Jammu and Kashmir,Ladakh,Bharatiya Janata Party,Male,Graduate,38,41,1,114,0.84,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Janardan Mishra,Madhya Pradesh,Rewa,Bharatiya Janata Party,Male,Professional Graduate,67,39,0,108,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Janardan Singh Sigriwal,Bihar,Maharajganj,Bharatiya Janata Party,Male,Post Graduate,65,95,16,322,0.96,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jasbir Singh,Punjab,Khadoor Sahib,Indian National Congress,Male,Certificate Course,,75,2,102,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jaskaur Meena,Rajasthan,Dausa,Bharatiya Janata Party,Female,Post Graduate,76,76,0,318,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jasvantsinh Sumanbhai Bhabhor,Gujarat,Dahod,Bharatiya Janata Party,Male,Graduate,57,18,0,294,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jayadev Galla,Andhra Pradesh,Guntur,Telugu Desam Party,Male,Graduate,57,89,0,314,0.87,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jayant Sinha,Jharkhand,Hazaribagh,Bharatiya Janata Party,Male,Professional Post Graduat,60,39,5,266,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jayanta Kumar Roy,West Bengal,Jalpaiguri,Bharatiya Janata Party,Male,Doctorate,56,17,0,492,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jual @ Juel Oram,Odisha,Sundargarh,Bharatiya Janata Party,Male,others,62,6,0,230,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jyotirmay Singh Mahato,West Bengal,Purulia,Bharatiya Janata Party,Male,Information Not Available,38,3,0,133,0.69,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Jyotsna Charandas Mahant,Chhattisgarh,Korba,Indian National Congress,Female,Information Not Available,70,7,0,116,0.71,Data corresponds to the period from 01-06-2019 to 10-02-2024.
K. Jayakumar,Tamil Nadu,Tiruvallur,Indian National Congress,Male,Doctorate,73,33,0,38,0.87,Data corresponds to the period from 01-06-2019 to 10-02-2024.
K. Muraleedharan,Kerala,Vadakara,Indian National Congress,Male,Professional Graduate,66,61,0,266,0.9,Data corresponds to the period from 01-06-2019 to 10-02-2024.
K. Navaskani,Tamil Nadu,Ramanathapuram,Indian Union Muslim League,Male,Inter/ Higher Secondary,44,134,3,271,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
K. Shanmugasundaram,Tamil Nadu,Pollachi,Dravida Munnetra Kazhagam,Male,Information Not Available,53,19,0,216,0.77,Data corresponds to the period from 01-06-2019 to 10-02-2024.
K. Subbarayan,Tamil Nadu,Tiruppur,Communist Party of India,Male,Matric,76,58,0,169,0.61,Data corresponds to the period from 01-06-2019 to 10-02-2024.
K.C. Patel,Gujarat,Valsad,Bharatiya Janata Party,Male,Professional Graduate,75,5,0,0,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kakoli Ghosh Dastidar,West Bengal,Barasat,All India Trinamool Congress,Female,Professional Post Graduat,64,16,0,1,0.55,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kalaben Mohanbhai Delkar,Dadra and Nagar Have,Dadra and Nagar Have,Shiv Sena,Female,Information Not Available,52,12,0,141,0.67,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kalyan Banerjee,West Bengal,Serampore,All India Trinamool Congress,Male,Professional Graduate,67,50,0,138,0.69,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kamlesh Paswan,Uttar Pradesh,Bansgaon,Bharatiya Janata Party,Male,Inter/ Higher Secondary,47,10,0,26,0.87,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kanakmal Katara,Rajasthan,Banswara,Bharatiya Janata Party,Male,Graduate,66,32,0,318,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kanimozhi Karunanidhi,Tamil Nadu,Thoothukkudi,Dravida Munnetra Kazhagam,Female,Post Graduate,56,65,2,182,0.69,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kanumuru Raghu Rama Krishna Raju,Andhra Pradesh,Narsapuram,Yuvajana Sramika Rythu Congress Party,Male,Professional Post Graduat,61,75,1,376,0.98,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Karadi Sanganna Amarappa,Karnataka,Koppal,Bharatiya Janata Party,Male,Inter/ Higher Secondary,73,21,0,205,0.76,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Karti P. Chidambaram,Tamil Nadu,Sivaganga,Indian National Congress,Male,Graduate,52,24,2,165,0.77,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kaushalendra Kumar,Bihar,Nalanda,Janata Dal (United),Male,Inter/ Higher Secondary,65,86,0,294,0.97,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kavita Singh,Bihar,Siwan,Janata Dal (United),Female,Post Graduate,39,13,0,10,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kavitha Malothu,Telangana,Mahabubabad,Bharat Rashtra Samithi,Female,Graduate,43,5,0,144,0.47,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Keshari Devi Patel,Uttar Pradesh,Phulpur,Bharatiya Janata Party,Female,Post Graduate,67,33,0,299,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kesineni Srinivas,Andhra Pradesh,Vijayawada,Telugu Desam Party,Male,Matric,58,27,3,215,0.81,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Khagen Murmu,West Bengal,Maldaha Uttar,Bharatiya Janata Party,Male,Graduate,64,52,0,308,0.94,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Khalilur Rahaman,West Bengal,Jangipur,All India Trinamool Congress,Male,Graduate,63,18,0,12,0.59,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kirit Premjibhai Solanki,Gujarat,Ahmedabad West,Bharatiya Janata Party,Male,Professional Post Graduat,73,102,11,225,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kirron Anupam Kher,Chandigarh,Chandigarh,Bharatiya Janata Party,Female,Post Graduate,71,9,0,106,0.47,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kirti Vardhan Singh,Uttar Pradesh,Gonda,Bharatiya Janata Party,Male,Post Graduate,57,7,0,47,0.7,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kisan Kapoor,Himachal Pradesh,Kangra,Bharatiya Janata Party,Male,Inter/ Higher Secondary,72,5,0,41,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Komati Reddy Venkat Reddy,Telangana,Bhongir,Indian National Congress,Male,Inter/ Higher Secondary,60,22,0,357,0.57,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kotha Prabhakar Reddy,Telangana,Medak,Bharat Rashtra Samithi,Male,Graduate,58,36,0,332,0.51,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kripanath Mallah,Assam,Karimganj,Bharatiya Janata Party,Male,Graduate,50,10,0,287,0.72,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Krishna Pal Singh,Madhya Pradesh,Guna,Bharatiya Janata Party,Male,Doctorate,48,53,5,364,0.92,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Krupal Balaji Tumane,Maharashtra,Ramtek,Shiv Sena,Male,Graduate,58,31,3,379,0.87,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kuldeep Rai Sharma,Andaman and Nicobar,Andaman and Nicobar,Indian National Congress,Male,Professional Graduate,56,834,9,610,0.7,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kumbakudi Sudhakaran,Kerala,Kannur,Indian National Congress,Male,Post Graduate,75,19,0,275,0.5,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kunar Hembram,West Bengal,Jhargram,Bharatiya Janata Party,Male,Graduate,61,21,0,19,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kunwar Danish Ali,Uttar Pradesh,Amroha,Bahujan Samaj Party,Male,Post Graduate,48,143,2,212,0.97,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Kuruva Gorantla Madhav,Andhra Pradesh,Hindupur,Yuvajana Sramika Rythu Congress Party,Male,Professional Graduate,54,40,0,306,0.71,Data corresponds to the period from 01-06-2019 to 10-02-2024.
L. S. Tejasvi Surya,Karnataka,Bangalore South,Bharatiya Janata Party,Male,Professional Graduate,33,36,0,382,0.77,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Lallu Singh,Uttar Pradesh,Faizabad,Bharatiya Janata Party,Male,Professional Graduate,69,8,0,168,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Lalubhai Babubhai Patel,Daman and Diu,Daman and Diu,Bharatiya Janata Party,Male,Matric,68,7,0,3,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Lavu Sri Krishna Devarayalu,Andhra Pradesh,Narasaraopet,Yuvajana Sramika Rythu Congress Party,Male,Professional Post Graduat,40,81,7,285,0.82,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Locket Chatterjee,West Bengal,Hooghly,Bharatiya Janata Party,Female,Graduate,49,43,2,295,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Lorho S. Pfoze,Manipur,Outer Manipur,Nagaland People's Front,Male,Doctorate,64,8,0,39,0.83,Data corresponds to the period from 01-06-2019 to 10-02-2024.
M. K. Raghavan,Kerala,Kozhikode,Indian National Congress,Male,Graduate,71,54,11,270,0.81,Data corresponds to the period from 01-06-2019 to 10-02-2024.
M. Selvaraj,Tamil Nadu,Nagapattinam,Communist Party of India,Male,Information Not Available,66,57,0,239,0.54,Data corresponds to the period from 01-06-2019 to 10-02-2024.
M.K. Vishnu Prasad,Tamil Nadu,Arani,Indian National Congress,Male,Professional Graduate,51,29,2,254,0.78,Data corresponds to the period from 01-06-2019 to 10-02-2024.
M.P. Abdussamad Samadani,Kerala,Malappuram,Indian Union Muslim League,Male,Post Graduate,65,32,0,117,0.96,Data corresponds to the period from 01-06-2019 to 10-02-2024.
M.V.V. Satyanarayana,Andhra Pradesh,Visakhapatnam,Yuvajana Sramika Rythu Congress Party,Male,Graduate,57,6,0,228,0.63,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Maddila Gurumoorthy,Andhra Pradesh,Tirupati,Yuvajana Sramika Rythu Congress Party,Male,Graduate,38,24,0,199,0.79,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Magunta Srinivasulu Reddy,Andhra Pradesh,Ongole,Yuvajana Sramika Rythu Congress Party,Male,Graduate,70,32,0,379,0.71,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mahabali Singh,Bihar,Karakat,Janata Dal (United),Male,Under Matric,68,45,0,226,0.98,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mahboob Ali Kaiser,Bihar,Khagaria,Lok Jan Shakti Party,Male,Graduate,65,12,0,8,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mahendra Singh Solanky,Madhya Pradesh,Dewas,Bharatiya Janata Party,Male,Professional Graduate,39,8,0,98,0.97,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mahesh Sahoo,Odisha,Dhenkanal,Biju Janata Dal,Male,Diploma Course,63,35,0,204,0.62,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mahesh Sharma,Uttar Pradesh,Gautam Buddha Nagar,Bharatiya Janata Party,Male,Professional Graduate,64,4,0,6,0.83,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mahua Moitra,West Bengal,Krishnanagar,All India Trinamool Congress,Female,Graduate,49,37,0,62,0.83,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mala Rajya Laxmi Shah,Uttarakhand,Tehri Garhwal,Bharatiya Janata Party,Female,Inter/ Higher Secondary,73,10,0,147,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mala Roy,West Bengal,Kolkata Dakshin,All India Trinamool Congress,Female,Graduate,66,10,0,205,0.43,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Malook Nagar,Uttar Pradesh,Bijnor,Bahujan Samaj Party,Male,Graduate,59,606,3,255,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Maneka Gandhi,Uttar Pradesh,Sultanpur,Bharatiya Janata Party,Female,Inter/ Higher Secondary,67,0,0,117,0.78,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mangal Suresh Angadi,Karnataka,Belgaum,Bharatiya Janata Party,Female,Graduate,60,1,0,29,0.66,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Manicka Tagore,Tamil Nadu,Virudhunagar,Indian National Congress,Male,Professional Graduate,48,96,0,317,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Manish Tewari,Punjab,Anandpur Sahib,Indian National Congress,Male,Graduate,58,79,6,212,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Manjulata Mandal,Odisha,Bhadrak,Biju Janata Dal,Female,Information Not Available,47,20,0,261,0.81,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Manne Srinivas Reddy,Telangana,Mahabubnagar,Bharat Rashtra Samithi,Male,Graduate,65,13,0,356,0.64,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Manoj Kotak Kishorbhai,Maharashtra,Mumbai-North-East,Bharatiya Janata Party,Male,Matric,51,53,7,367,0.98,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Manoj Rajoria,Rajasthan,Karauli-Dholpur,Bharatiya Janata Party,Male,Professional Post Graduat,54,87,9,319,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Manoj Tiwari,Delhi,North East Delhi,Bharatiya Janata Party,Male,Professional Post Graduat,53,37,0,395,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mansukhbhai D. Vasava,Gujarat,Bharuch,Bharatiya Janata Party,Male,Post Graduate,66,46,0,128,0.82,Data corresponds to the period from 01-06-2019 to 10-02-2024.
