Name,State,Constituency,Party,Gender,Education,Age,Participation in Debates,Private Member's Bills,Questions asked,Attendance,Notes
Margani Bharat Ram,Andhra Pradesh,Rajahmundry,Yuvajana Sramika Rythu Congress Party,Male,Graduate,41,46,1,286,0.66,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mimi Chakraborty,West Bengal,Jadavpur,All India Trinamool Congress,Female,Information Not Available,35,7,0,161,0.21,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mitesh Rameshbhai Patel,Gujarat,Anand,Bharatiya Janata Party,Male,Diploma Course,58,40,0,212,0.92,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mohammad Akbar Lone,Jammu and Kashmir,Baramulla,Jammu and Kashmir National Conference,Male,Graduate,76,6,0,5,0.41,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mohammad Azam Khan,Uttar Pradesh,Rampur,Samajwadi Party,Male,Information Not Available,75,5,0,11,0.28,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mohammad Jawed,Bihar,Kishanganj,Indian National Congress,Male,Professional Graduate,60,53,6,229,0.96,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mohammad Sadique,Punjab,Faridkot,Indian National Congress,Male,Under Matric,84,14,0,2,0.64,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mohan Mandavi,Chhattisgarh,Kanker,Bharatiya Janata Party,Male,Post Graduate,66,29,0,101,1,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mohanbhai Delkar,Dadra and Nagar Have,Dadra and Nagar Have,Independent,Male,Graduate,61,24,0,14,0.87,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mohanbhai Kalyanjibhai Kundariya,Gujarat,Rajkot,Bharatiya Janata Party,Male,Matric,72,38,0,380,0.87,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mukesh Rajput,Uttar Pradesh,Farrukhabad,Bharatiya Janata Party,Male,Graduate,55,46,0,57,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Mulayam Singh Yadav,Uttar Pradesh,Mainpuri,Samajwadi Party,Male,Post Graduate,84,1,0,0,0.62,Data corresponds to the period from 01-06-2019 to 10-02-2024.
N. Reddeppa,Andhra Pradesh,Chittoor,Yuvajana Sramika Rythu Congress Party,Male,Post Graduate,72,25,0,331,0.82,Data corresponds to the period from 01-06-2019 to 10-02-2024.
N.K.Premachandran,Kerala,Kollam,Revolutionary Socialist Party,Male,Professional Graduate,63,267,18,272,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Naba Kumar Sarania (Hira),Assam,Kokrajhar,Independent,Male,Inter/ Higher Secondary,54,39,0,213,0.8,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Nakul Nath,Madhya Pradesh,Chhindwara,Indian National Congress,Male,Graduate,49,1,0,30,0.7,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Nalin Kumar Kateel,Karnataka,Dakshina Kannada,Bharatiya Janata Party,Male,Matric,57,13,0,353,0.7,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Nama Nageswara Rao,Telangana,Khammam,Bharat Rashtra Samithi,Male,Inter/ Higher Secondary,66,51,0,226,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Nandkumar Singh Chouhan (Nandu Bh,Madhya Pradesh,Khandwa,Bharatiya Janata Party,Male,Graduate,71,7,0,7,0.67,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Naranbhai Kachhadia,Gujarat,Amreli,Bharatiya Janata Party,Male,Under Matric,68,84,4,471,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Narender Kumar,Rajasthan,Jhunjhunu,Bharatiya Janata Party,Male,Graduate,63,34,0,64,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Navnit Ravi Rana,Maharashtra,Amravati,Independent,Female,Graduate,38,98,0,237,0.79,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Nayab Singh,Haryana,Kurukshetra,Bharatiya Janata Party,Male,Professional Graduate,54,40,0,194,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Nihalchand,Rajasthan,Ganganagar,Bharatiya Janata Party,Male,Graduate,53,104,9,308,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Nishikant Dubey,Jharkhand,Godda,Bharatiya Janata Party,Male,Professional Post Graduat,55,193,19,375,0.96,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Nitesh Ganga Deb,Odisha,Sambalpur,Bharatiya Janata Party,Male,Inter/ Higher Secondary,51,22,0,98,0.92,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Nusrat Jahan Ruhi,West Bengal,Basirhat,All India Trinamool Congress,Female,Post Graduate,34,12,0,147,0.23,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Omprakash,Maharashtra,Osmanabad,Shiv Sena,Male,Professional Graduate,40,71,1,362,0.92,Data corresponds to the period from 01-06-2019 to 10-02-2024.
P. C. Mohan,Karnataka,Bangalore Central,Bharatiya Janata Party,Male,Inter/ Higher Secondary,60,9,0,189,0.82,Data corresponds to the period from 01-06-2019 to 10-02-2024.
P. Raveendranath Kumar,Tamil Nadu,Theni,All India Anna Dravida Munnetra Kazhagam,Male,Information Not Available,44,103,0,196,0.55,Data corresponds to the period from 01-06-2019 to 10-02-2024.
P. Velusamy,Tamil Nadu,Dindigul,Dravida Munnetra Kazhagam,Male,Information Not Available,56,16,0,211,0.81,Data corresponds to the period from 01-06-2019 to 10-02-2024.
P.C. Gaddigoudar,Karnataka,Bagalkot,Bharatiya Janata Party,Male,Professional Graduate,72,5,0,76,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
P.K. Kunhalikutty,Kerala,Malappuram,Indian Union Muslim League,Male,Diploma Course,72,25,0,58,0.72,Data corresponds to the period from 01-06-2019 to 10-02-2024.
P.P. Chaudhary,Rajasthan,Pali,Bharatiya Janata Party,Male,Professional Graduate,70,161,16,523,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
P.P. Mohammed Faizal,Lakshadweep,Lakshadweep,Nationalist Congress Party,Male,Professional Post Graduat,48,36,0,245,0.79,Data corresponds to the period from 01-06-2019 to 10-02-2024.
P.R. Natarajan,Tamil Nadu,Coimbatore,Communist Party of India (Marxist),Male,Under Graduate,73,56,0,253,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
P.V. Midhun Reddy,Andhra Pradesh,Rajampet,Yuvajana Sramika Rythu Congress Party,Male,Professional Post Graduat,46,33,2,341,0.68,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pakauri Lal,Uttar Pradesh,Robertsganj,Apna Dal,Male,Under Matric,71,2,0,0,0.81,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pallab Lochan Das,Assam,Tezpur,Bharatiya Janata Party,Male,Graduate,45,14,0,133,0.79,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Parbhatbhai Savabhai Patel,Gujarat,Banaskantha,Bharatiya Janata Party,Male,Professional Graduate,75,55,0,360,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Parvesh Sahib Singh Verma,Delhi,West Delhi,Bharatiya Janata Party,Male,Professional Post Graduat,46,47,12,269,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pashupati Nath Singh,Jharkhand,Dhanbad,Bharatiya Janata Party,Male,Graduate,74,19,0,122,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Patel Hasmukhbhai Somabhai,Gujarat,Ahmedabad East,Bharatiya Janata Party,Male,Diploma Course,63,20,1,147,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pinaki Misra,Odisha,Puri,Biju Janata Dal,Male,Professional Graduate,64,46,0,201,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pocha. Brahmananda Reddy,Andhra Pradesh,Nandyal,Yuvajana Sramika Rythu Congress Party,Male,Post Graduate,66,22,0,271,0.68,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Poonam Mahajan Alias Poonam Vajen,Maharashtra,Mumbai-North-Central,Bharatiya Janata Party,Female,Graduate,43,7,0,307,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Poonamben Hematbhai Maadam,Gujarat,Jamnagar,Bharatiya Janata Party,Female,Graduate,49,27,2,289,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pradan Baruah,Assam,Lakhimpur,Bharatiya Janata Party,Male,Diploma Course,58,0,0,15,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pradeep Kumar,Uttar Pradesh,Kairana,Bharatiya Janata Party,Male,Information Not Available,54,18,0,22,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pradeep Kumar Singh,Bihar,Araria,Bharatiya Janata Party,Male,Matric,59,34,0,286,0.96,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pradyut Bordoloi,Assam,Nawgong,Indian National Congress,Male,Post Graduate,64,31,3,256,0.82,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Prajwal Revanna,Karnataka,Hassan,Janata Dal (Secular),Male,Professional Graduate,33,2,0,89,0.55,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pramila Bisoyi,Odisha,Aska,Biju Janata Dal,Female,Under Matric,75,8,0,54,0.7,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Prasun Banerjee,West Bengal,Howrah,All India Trinamool Congress,Male,Graduate,68,21,0,82,0.73,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Prataprao Patil Chikhalikar,Maharashtra,Nanded,Bharatiya Janata Party,Male,Inter/ Higher Secondary,62,18,0,153,0.69,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Prathap Simha,Karnataka,Mysore,Bharatiya Janata Party,Male,Post Graduate,47,8,0,355,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pratibha Singh,Himachal Pradesh,Mandi,Indian National Congress,Female,Graduate,67,2,0,29,0.71,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pratima Mondal,West Bengal,Jaynagar,All India Trinamool Congress,Female,Post Graduate,57,87,0,165,0.8,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pravin Kumar Nishad,Uttar Pradesh,Sant Kabir Nagar,Bharatiya Janata Party,Male,Professional Graduate,35,4,0,17,0.78,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Preneet Kaur,Punjab,Patiala,Indian National Congress,Female,Graduate,79,18,0,27,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Prince Raj,Bihar,Samastipur,Lok Jan Shakti Party,Male,Post Graduate,34,25,0,15,0.87,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pritam Gopinath Munde,Maharashtra,Beed,Bharatiya Janata Party,Female,Professional Graduate,40,24,0,501,0.84,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Pushpendra Singh Chandel,Uttar Pradesh,Hamirpur,Bharatiya Janata Party,Male,Post Graduate,50,1261,15,376,0.94,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Queen Oja,Assam,Gauhati,Bharatiya Janata Party,Female,Graduate,73,24,0,155,0.74,Data corresponds to the period from 01-06-2019 to 10-02-2024.
R.K. Singh Patel,Uttar Pradesh,Banda,Bharatiya Janata Party,Male,Graduate,64,37,0,85,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Radha Mohan Singh,Bihar,Purvi Champaran,Bharatiya Janata Party,Male,Graduate,74,3,0,0,0.82,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rahul Gandhi,Kerala,Wayanad,Indian National Congress,Male,Post Graduate,53,8,0,99,0.51,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rahul Kaswan,Rajasthan,Churu,Bharatiya Janata Party,Male,Graduate,47,98,3,277,0.96,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rahul Ramesh Shewale,Maharashtra,Mumbai-South-Central,Shiv Sena,Male,Diploma Course,50,143,13,531,0.94,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Raja Amareshwara Naik,Karnataka,Raichur,Bharatiya Janata Party,Male,Professional Graduate,66,12,0,571,0.8,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajan Baburao Vichare,Maharashtra,Thane,Shiv Sena,Male,Inter/ Higher Secondary,62,26,0,281,0.66,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajashree Mallick,Odisha,Jagatsinghpur,Biju Janata Dal,Female,Doctorate,59,14,0,60,0.49,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajbahadur Singh,Madhya Pradesh,Sagar,Bharatiya Janata Party,Male,Information Not Available,56,5,0,67,0.87,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajdeep Roy,Assam,Silchar,Bharatiya Janata Party,Male,Doctorate,53,36,0,40,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajendra Agrawal,Uttar Pradesh,Meerut,Bharatiya Janata Party,Male,Post Graduate,72,97,6,232,0.97,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajendra Dhedya Gavit,Maharashtra,Palghar,Shiv Sena,Male,Graduate,56,31,0,274,0.68,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajesh Verma,Uttar Pradesh,Sitapur,Bharatiya Janata Party,Male,Post Graduate,63,22,0,113,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajiv Pratap Rudy,Bihar,Saran,Bharatiya Janata Party,Male,Post Graduate,61,77,7,261,0.98,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajiv Ranjan (Lalan) Singh,Bihar,Munger,Janata Dal (United),Male,Graduate,69,37,0,239,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajkumar Chahar,Uttar Pradesh,Fatehpur Sikri,Bharatiya Janata Party,Male,Graduate,56,12,0,60,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajmohan Unnithan,Kerala,Kasaragod,Indian National Congress,Male,Information Not Available,70,52,0,208,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Raju Bista,West Bengal,Darjeeling,Bharatiya Janata Party,Male,Graduate,38,95,1,221,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajveer Singh (Raju Bhaiya),Uttar Pradesh,Etah,Bharatiya Janata Party,Male,Professional Graduate,64,9,0,265,0.81,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajvir Diler,Uttar Pradesh,Hathras,Bharatiya Janata Party,Male,Under Matric,65,7,0,39,0.94,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rajyavardhan Singh Rathore,Rajasthan,Jaipur Rural,Bharatiya Janata Party,Male,Graduate,54,13,0,167,0.8,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rakesh Singh,Madhya Pradesh,Jabalpur,Bharatiya Janata Party,Male,Graduate,61,24,4,146,0.84,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Raksha Nikhil Khadase,Maharashtra,Raver,Bharatiya Janata Party,Female,Graduate,36,69,0,400,0.76,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ram Chandra Paswan,Bihar,Samastipur,Lok Jan Shakti Party,Male,Matric,62,2,0,0,0.76,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ram Kripal Yadav,Bihar,Pataliputra,Bharatiya Janata Party,Male,Professional Graduate,66,76,0,126,0.9,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ram Mohan Naidu Kinjarapu,Andhra Pradesh,Srikakulam,Telugu Desam Party,Male,Professional Post Graduat,36,85,3,285,0.84,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ram Shankar Katheria,Uttar Pradesh,Etawah,Bharatiya Janata Party,Male,Doctorate,59,23,0,137,0.75,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ram Shiromani,Uttar Pradesh,Shrawasti,Bahujan Samaj Party,Male,Professional Graduate,48,95,0,77,0.97,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ram Swaroop Sharma,Himachal Pradesh,Mandi,Bharatiya Janata Party,Male,Matric,65,11,0,5,0.98,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rama Devi,Bihar,Sheohar,Bharatiya Janata Party,Female,Professional Graduate,74,99,10,273,0.99,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ramakant Bhargava,Madhya Pradesh,Vidisha,Bharatiya Janata Party,Male,Information Not Available,70,10,0,7,0.71,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ramapati Ram Tripathi,Uttar Pradesh,Deoria,Bharatiya Janata Party,Male,Inter/ Higher Secondary,73,28,4,239,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ramcharan Bohara,Rajasthan,Jaipur,Bharatiya Janata Party,Male,Inter/ Higher Secondary,67,86,0,303,0.94,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ramdas Chandrabhanji Tadas,Maharashtra,Wardha,Bharatiya Janata Party,Male,Under Graduate,70,59,1,349,0.9,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ramesh Bidhuri,Delhi,South Delhi,Bharatiya Janata Party,Male,Professional Graduate,62,74,2,188,0.94,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ramesh Chand,Uttar Pradesh,Bhadohi,Bharatiya Janata Party,Male,Professional Graduate,49,6,2,61,0.92,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ramesh Chandappa Jigajinagi,Karnataka,Bijapur,Bharatiya Janata Party,Male,Post Graduate,71,0,0,0,0.74,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ramesh Chander Kaushik,Haryana,Sonipat,Bharatiya Janata Party,Male,Professional Graduate,67,10,0,378,1,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ramesh Chandra Majhi,Odisha,Nabarangpur,Biju Janata Dal,Male,Graduate,45,28,0,120,0.65,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rameshbhai Lavjibhai Dhaduk,Gujarat,Porbandar,Bharatiya Janata Party,Male,Matric,61,7,0,36,0.76,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rampreet Mandal,Bihar,Jhanjharpur,Janata Dal (United),Male,Matric,68,21,0,35,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ramulu Pothuganti,Telangana,Nagarkurnool,Bharat Rashtra Samithi,Male,Graduate,71,22,0,6,0.81,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ramya Haridas,Kerala,Alathur,Indian National Congress,Female,Information Not Available,38,54,0,321,0.72,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ranjanben Bhatt,Gujarat,Vadodara,Bharatiya Janata Party,Female,Inter/ Higher Secondary,62,36,0,271,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ranjeeta Koli,Rajasthan,Bharatpur,Bharatiya Janata Party,Female,Under Matric,44,39,3,310,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ranjeetsinha Hindurao Naik Nimbal,Maharashtra,Madha,Bharatiya Janata Party,Male,Graduate,46,26,3,405,0.62,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ratansinh Magansinh Rathod,Gujarat,Panchmahal,Bharatiya Janata Party,Male,Post Graduate,64,16,0,115,0.96,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rathod Dipsinh Shankarsinh,Gujarat,Sabarkantha,Bharatiya Janata Party,Male,Under Matric,71,9,0,243,0.94,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rathva Gitaben Vajesingbhai,Gujarat,Chhota Udaipur,Bharatiya Janata Party,Female,Inter/ Higher Secondary,51,29,0,190,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ravindra Kushawaha,Uttar Pradesh,Salempur,Bharatiya Janata Party,Male,Inter/ Higher Secondary,61,52,0,425,0.87,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ravindra Shyamnarayan,Uttar Pradesh,Gorakhpur,Bharatiya Janata Party,Male,Graduate,54,81,10,480,0.68,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ravneet Singh,Punjab,Ludhiana,Indian National Congress,Male,Graduate,48,56,5,367,0.9,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rebati Tripura,Tripura,Tripura East,Bharatiya Janata Party,Male,Information Not Available,47,13,0,235,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rekha Verma,Uttar Pradesh,Dhaurahra,Bharatiya Janata Party,Female,Inter/ Higher Secondary,50,61,0,92,0.83,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rita Bahuguna Joshi,Uttar Pradesh,Allahabad,Bharatiya Janata Party,Female,Information Not Available,74,28,0,310,0.76,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ritesh Pandey,Uttar Pradesh,Ambedkar Nagar,Bahujan Samaj Party,Male,Graduate,42,137,4,235,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Riti Pathak,Madhya Pradesh,Sidhi,Bharatiya Janata Party,Female,Post Graduate,46,60,4,278,0.97,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Rodmal Nagar,Madhya Pradesh,Rajgarh,Bharatiya Janata Party,Male,Graduate,63,29,0,209,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
S. Gnanathiraviam,Tamil Nadu,Tirunelveli,Dravida Munnetra Kazhagam,Male,Information Not Available,59,25,0,251,0.64,Data corresponds to the period from 01-06-2019 to 10-02-2024.
