Name,State,Constituency,Party,Gender,Education,Age,Participation in Debates,Private Member's Bills,Questions asked,Attendance,Notes
S. Jagathrakshakan,Tamil Nadu,Arakkonam,Dravida Munnetra Kazhagam,Male,Inter/ Higher Secondary,76,18,0,272,0.36,Data corresponds to the period from 01-06-2019 to 10-02-2024.
S. Jothimani,Tamil Nadu,Karur,Indian National Congress,Female,Post Graduate,48,42,2,201,0.74,Data corresponds to the period from 01-06-2019 to 10-02-2024.
S. Muniswamy,Karnataka,Kolar,Bharatiya Janata Party,Male,Graduate,48,24,0,252,0.73,Data corresponds to the period from 01-06-2019 to 10-02-2024.
S. Ramalingam,Tamil Nadu,Mayiladuthurai,Dravida Munnetra Kazhagam,Male,Information Not Available,80,16,0,148,0.73,Data corresponds to the period from 01-06-2019 to 10-02-2024.
S. Venkatesan,Tamil Nadu,Madurai,Communist Party of India (Marxist),Male,Information Not Available,53,33,0,256,0.73,Data corresponds to the period from 01-06-2019 to 10-02-2024.
S.R. Parthiban,Tamil Nadu,Salem,Dravida Munnetra Kazhagam,Male,Information Not Available,54,42,0,286,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
S.S. Ahluwalia,West Bengal,Bardhaman-Durgapur,Bharatiya Janata Party,Male,Professional Graduate,72,12,0,0,0.77,Data corresponds to the period from 01-06-2019 to 10-02-2024.
S.S. Palanimanickam,Tamil Nadu,Thanjavur,Dravida Munnetra Kazhagam,Male,Professional Graduate,73,7,0,0,0.51,Data corresponds to the period from 01-06-2019 to 10-02-2024.
S.T. Hasan,Uttar Pradesh,Moradabad,Samajwadi Party,Male,Information Not Available,65,55,0,13,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sadashiv Kisan Lokhande,Maharashtra,Shirdi,Shiv Sena,Male,Inter/ Higher Secondary,61,7,0,181,0.7,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sadhvi Pragya Singh Thakur,Madhya Pradesh,Bhopal,Bharatiya Janata Party,Female,Information Not Available,54,19,0,36,0.66,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sajda Ahmed,West Bengal,Uluberia,All India Trinamool Congress,Female,Graduate,61,11,0,184,0.58,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sambhajirao Mane Dhairyasheel,Maharashtra,Hatkanangle,Shiv Sena,Male,Graduate,43,30,3,517,0.77,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sandhya Ray,Madhya Pradesh,Bhind,Bharatiya Janata Party,Female,Information Not Available,50,24,0,139,0.94,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sangam Lal Gupta,Uttar Pradesh,Pratapgarh,Bharatiya Janata Party,Male,Information Not Available,52,52,0,384,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sangeeta Azad,Uttar Pradesh,Lalganj,Bahujan Samaj Party,Female,Information Not Available,42,67,0,93,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sangeeta Kumari Singh Deo,Odisha,Bolangir,Bharatiya Janata Party,Female,Graduate,62,49,1,502,0.92,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sanghamitra Maurya,Uttar Pradesh,Badaun,Bharatiya Janata Party,Female,Information Not Available,39,57,0,86,0.98,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sanjay (Bandu) Haribhau Jadhav,Maharashtra,Parbhani,Shiv Sena,Male,Matric,56,12,0,346,0.49,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sanjay Bhatia,Haryana,Karnal,Bharatiya Janata Party,Male,Graduate,56,15,3,194,0.8,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sanjay Jaiswal,Bihar,Paschim Champaran,Bharatiya Janata Party,Male,Professional Post Graduat,58,94,9,195,0.78,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sanjay Kumar Bandi,Telangana,Karimnagar,Bharatiya Janata Party,Male,Post Graduate,52,6,0,57,0.74,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sanjay Sadashivrao Mandlik,Maharashtra,Kolhapur,Shiv Sena,Male,Information Not Available,59,6,0,605,0.63,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sanjay Seth,Jharkhand,Ranchi,Bharatiya Janata Party,Male,Information not available,64,77,0,211,0.87,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sanjaykaka Patil,Maharashtra,Sangli,Bharatiya Janata Party,Male,Inter/ Higher Secondary,59,9,0,302,0.48,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sanjeev Kumar Ayushman,Andhra Pradesh,Kurnool,Yuvajana Sramika Rythu Congress Party,Male,Doctorate,57,19,6,243,0.68,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Santokh Singh Chaudhary,Punjab,Jalandhar,Indian National Congress,Male,Professional Graduate,77,19,2,45,0.82,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Santosh Kumar,Bihar,Purnia,Janata Dal (United),Male,Inter/ Higher Secondary,48,26,0,128,0.81,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Santosh Pandey,Chhattisgarh,Rajnandgaon,Bharatiya Janata Party,Male,Information Not Available,56,41,0,106,0.8,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Saptagiri Sankar Ulaka,Odisha,Koraput,Indian National Congress,Male,Professional Graduate,45,124,2,240,0.9,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sarmistha Sethi,Odisha,Jajpur,Biju Janata Dal,Female,Information Not Available,50,32,0,214,0.58,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Satabdi Roy,West Bengal,Birbhum,All India Trinamool Congress,Female,Graduate,54,24,0,1,0.77,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Satish Kumar,Uttar Pradesh,Aligarh,Bharatiya Janata Party,Male,Matric,51,8,0,0,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Satya Pal Singh,Uttar Pradesh,Baghpat,Bharatiya Janata Party,Male,Doctorate,68,50,2,18,0.97,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Satyadev Pachauri,Uttar Pradesh,Kanpur,Bharatiya Janata Party,Male,Information Not Available,76,24,0,172,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Saugata Roy,West Bengal,Dum Dum,All India Trinamool Congress,Male,Post Graduate,76,195,3,350,0.82,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Saumitra Khan,West Bengal,Bishnupur,Bharatiya Janata Party,Male,Matric,43,27,0,120,0.78,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Shafiqur Rahman Barq,Uttar Pradesh,Sambhal,Samajwadi Party,Male,Graduate,93,14,0,1,0.92,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Shankar Lalwani,Madhya Pradesh,Indore,Bharatiya Janata Party,Male,Information Not Available,62,41,0,213,0.96,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Shardaben Anilbhai Patel,Gujarat,Mahesana,Bharatiya Janata Party,Female,Under Graduate,75,31,0,215,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Shashi Tharoor,Kerala,Thiruvananthapuram,Indian National Congress,Male,Doctorate,67,101,13,275,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Shatrughan Sinha,West Bengal,Asansol,All India Trinamool Congress,Male,Graduate,77,0,0,0,0.63,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Shrikant Eknath Shinde,Maharashtra,Kalyan,Shiv Sena,Male,Professional Post Graduat,37,116,12,574,0.8,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Shrimant Chh. Udyanraje Pratapsin,Maharashtra,Satara,Bharatiya Janata Party,Male,Diploma Course,57,0,0,0,0.16,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Shriniwas Dadasaheb Patil,Maharashtra,Satara,Nationalist Congress Party,Male,Post Graduate,82,36,0,230,0.75,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Shrirang Appa Barne,Maharashtra,Maval,Shiv Sena,Male,Matric,59,167,13,635,0.94,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Shyam Singh Yadav,Uttar Pradesh,Jaunpur,Bahujan Samaj Party,Male,Post Graduate,69,53,5,196,0.97,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Simranjit Singh Mann,Punjab,Sangrur,Shiromani Akali Dal,Male,Graduate,78,10,0,0,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sisir Kumar Adhikari,West Bengal,Kanthi,All India Trinamool Congress,Male,Inter/ Higher Secondary,82,4,0,206,0.19,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sonia Gandhi,Uttar Pradesh,Rae Bareli,Indian National Congress,Female,Diploma Course,77,6,0,0,0.49,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Soyam Bapu Rao,Telangana,Adilabad,Bharatiya Janata Party,Male,Inter/ Higher Secondary,54,10,0,29,0.84,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sridhar Kotagiri,Andhra Pradesh,Eluru,Yuvajana Sramika Rythu Congress Party,Male,Graduate,50,25,0,312,0.76,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Su Thirunavukkarasar,Tamil Nadu,Tiruchirappalli,Indian National Congress,Male,Post Graduate,74,37,2,358,0.68,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Subhash Baheria,Rajasthan,Bhilwara,Bharatiya Janata Party,Male,Graduate,67,85,0,29,0.97,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Subhash Ramrao Bhamre,Maharashtra,Dhule,Bharatiya Janata Party,Male,Professional Post Graduat,70,19,0,605,0.82,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Subrata Pathak,Uttar Pradesh,Kannauj,Bharatiya Janata Party,Male,Graduate,44,14,2,255,0.79,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sudarshan Bhagat,Jharkhand,Lohardaga,Bharatiya Janata Party,Male,Graduate,54,31,0,107,0.94,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sudhakar Tukaram Shrangre,Maharashtra,Latur,Bharatiya Janata Party,Male,Inter/ Higher Secondary,61,68,3,513,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sudhir Gupta,Madhya Pradesh,Mandsour,Bharatiya Janata Party,Male,Post Graduate,64,60,6,635,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sudip Bandyopadhyay,West Bengal,Kolkata Uttar,All India Trinamool Congress,Male,Graduate,75,44,0,0,0.73,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sujay Radhakrishna Vikhepatil,Maharashtra,Ahmednagar,Bharatiya Janata Party,Male,Professional Graduate,42,105,6,508,0.76,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sukanta Majumdar,West Bengal,Balurghat,Bharatiya Janata Party,Male,Doctorate,44,47,7,654,0.73,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sukhbir Singh Badal,Punjab,Ferozpur,Shiromani Akali Dal,Male,Information Not Available,61,7,0,34,0.2,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sukhbir Singh Jaunapuria,Rajasthan,Tonk-Sawai Madhopur,Bharatiya Janata Party,Male,Graduate,66,24,0,182,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sumalatha Ambareesh,Karnataka,Mandya,Independent,Female,Inter/ Higher Secondary,60,24,0,210,0.64,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sumathy Thamizhachi Thangapandian,Tamil Nadu,Chennai South,Dravida Munnetra Kazhagam,Female,Doctorate,61,63,8,292,0.79,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sumedhanand Saraswati,Rajasthan,Sikar,Bharatiya Janata Party,Male,Post Graduate,72,72,0,456,0.92,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sunil Baburao Mendhe,Maharashtra,Bhandara-Gondiya,Bharatiya Janata Party,Male,Information Not Available,55,25,0,249,0.9,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sunil Kumar,Bihar,Valmiki Nagar,Janata Dal (United),Male,Graduate,39,18,0,53,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sunil Kumar Mondal,West Bengal,Bardhaman Purba,All India Trinamool Congress,Male,Professional Graduate,65,20,0,195,0.81,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sunil Kumar Pintu,Bihar,Sitamarhi,Janata Dal (United),Male,Graduate,62,43,0,246,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sunil Kumar Singh,Jharkhand,Chatra,Bharatiya Janata Party,Male,Professional Post Graduat,62,67,13,425,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sunil Kumar Soni,Chhattisgarh,Raipur,Bharatiya Janata Party,Male,Information Not Available,62,29,0,158,0.96,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sunil Soren,Jharkhand,Dumka,Bharatiya Janata Party,Male,Information Not Available,51,10,0,0,0.92,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sunita Duggal,Haryana,Sirsa,Bharatiya Janata Party,Female,Post Graduate,55,58,1,164,1,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Supriya Sule,Maharashtra,Baramati,Nationalist Congress Party,Female,Graduate,54,250,16,629,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Suresh Kodikunnil,Kerala,Mavelikkara (SC),Indian National Congress,Male,Professional Graduate,61,124,8,304,0.87,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Suresh Kumar Kashyap,Himachal Pradesh,Shimla,Bharatiya Janata Party,Male,Post Graduate,52,16,0,63,0.8,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Suresh Nandigam,Andhra Pradesh,Bapatla,Yuvajana Sramika Rythu Congress Party,Male,Matric,47,2,0,8,0.35,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Suresh Pujari,Odisha,Bargarh,Bharatiya Janata Party,Male,Information Not Available,63,43,0,31,0.92,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sushil Kumar Rinku,Punjab,Jalandhar,Aam Aadmi Party,Male,Inter/ Higher Secondary,,7,0,19,0.64,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Sushil Kumar Singh,Bihar,Aurangabad,Bharatiya Janata Party,Male,Post Graduate,60,87,5,204,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Swami Sachchidanand Hari Sakshi,Uttar Pradesh,Unnao,Bharatiya Janata Party,Male,Doctorate,68,1,0,25,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
T.N. Prathapan,Kerala,Thrissur,Indian National Congress,Male,Pre degree (12th pass),63,67,1,312,0.82,Data corresponds to the period from 01-06-2019 to 10-02-2024.
T.R. Paarivendhar,Tamil Nadu,Perambalur,Dravida Munnetra Kazhagam,Male,Doctorate,82,40,2,268,0.62,Data corresponds to the period from 01-06-2019 to 10-02-2024.
T.R.V.S. Ramesh,Tamil Nadu,Cuddalore,Dravida Munnetra Kazhagam,Male,Information Not Available,53,5,0,183,0.43,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Talari Rangaiah,Andhra Pradesh,Anantapur,Yuvajana Sramika Rythu Congress Party,Male,Post Graduate,53,22,1,215,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Tapir Gao,Arunachal Pradesh,Arunachal East,Bharatiya Janata Party,Male,Post Graduate,59,42,0,102,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Tatkare Sunil Dattatray,Maharashtra,Raigad,Nationalist Congress Party,Male,Information Not Available,68,42,0,527,0.66,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Thalikkottai Rajuthevar Baalu,Tamil Nadu,Sriperumbudur,Dravida Munnetra Kazhagam,Male,Graduate,82,58,0,225,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Thirumaa Valavan Thol,Tamil Nadu,Chidambaram,Viduthalai Chiruthaigal Katchi,Male,Post Graduate,61,69,6,157,0.7,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Thomas Chazhikadan,Kerala,Kottayam,Kerala Congress (M),Male,Graduate,71,76,3,211,0.8,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Tirath Singh Rawat,Uttarakhand,Garhwal,Bharatiya Janata Party,Male,Post Graduate,59,44,4,63,0.92,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Tokheho,Nagaland,Nagaland,Nationalist Democratic Progressive Party,Male,Information not available,67,7,0,56,0.56,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Topon Kumar Gogoi,Assam,Jorhat,Bharatiya Janata Party,Male,Post Graduate,54,11,0,9,0.82,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Udasi Shivkumar Chanabasappa,Karnataka,Haveri,Bharatiya Janata Party,Male,Professional Graduate,56,62,0,222,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Uday Pratap Singh,Madhya Pradesh,Hoshangabad,Bharatiya Janata Party,Male,Graduate,59,96,0,186,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Umesh G. Jadhav,Karnataka,Gulbarga,Bharatiya Janata Party,Male,Professional Graduate,64,67,0,407,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Unmesh Bhaiyyasaheb Patil,Maharashtra,Jalgaon,Bharatiya Janata Party,Male,Graduate,45,133,8,457,0.77,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Upendra Singh Rawat,Uttar Pradesh,Barabanki,Bharatiya Janata Party,Male,Information Not Available,55,7,0,212,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Uttam Kumar Nalamada Reddy,Telangana,Nalgonda,Indian National Congress,Male,Graduate,61,18,0,187,0.85,Data corresponds to the period from 01-06-2019 to 10-02-2024.
V. Kalanidhi,Tamil Nadu,Chennai North,Dravida Munnetra Kazhagam,Male,Doctorate,54,59,3,295,0.83,Data corresponds to the period from 01-06-2019 to 10-02-2024.
V. Srinivas Prasad,Karnataka,Chamrajanagar,Bharatiya Janata Party,Male,Post Graduate,76,0,0,2,0.33,Data corresponds to the period from 01-06-2019 to 10-02-2024.
V.K. Sreekandan,Kerala,Palakkad,Indian National Congress,Male,Graduate,53,63,9,294,0.93,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Vasava Parbhubhai Nagarbhai,Gujarat,Bardoli,Bharatiya Janata Party,Male,Diploma Course,53,22,0,99,0.81,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Ve. Vaithilingam,Puducherry,Puducherry,Indian National Congress,Male,Information Not Available,73,28,0,63,0.7,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Veena Devi,Bihar,Vaishali,Lok Jan Shakti Party,Female,Matric,56,24,0,109,0.95,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Venkatesh Netha Borlakunta,Telangana,Peddapalle,Bharat Rashtra Samithi,Male,Doctorate,47,5,0,240,0.61,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Vijay Baghel,Chhattisgarh,Durg,Bharatiya Janata Party,Male,Graduate,64,27,0,277,0.86,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Vijay Kumar,Bihar,Gaya,Janata Dal (United),Male,Inter/ Higher Secondary,38,20,0,142,0.84,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Vijay Kumar Dubey,Uttar Pradesh,Kushi Nagar,Bharatiya Janata Party,Male,Information Not Available,63,21,0,216,0.78,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Vijay Kumar Hansdak,Jharkhand,Rajmahal,Jharkhand Mukti Morcha,Male,Under Matric,41,15,0,27,0.65,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Vijayakumar alias Vijay Vasanth,Tamil Nadu,Kanniyakumari,Indian National Congress,Male,Information Not Available,,21,0,194,0.88,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Vinayak Bhaurao Raut,Maharashtra,Ratnagiri-Sindhudurg,Shiv Sena,Male,Post Graduate,69,108,2,469,0.73,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Vincent H Pala,Meghalaya,Shillong,Indian National Congress,Male,Professional Graduate,56,17,2,235,0.79,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Vinod Kumar Sonkar,Uttar Pradesh,Kaushambi,Bharatiya Janata Party,Male,Graduate,53,51,3,573,0.76,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Virendra Singh,Uttar Pradesh,Ballia,Bharatiya Janata Party,Male,Graduate,67,27,0,0,0.91,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Vishnu Dayal Ram,Jharkhand,Palamu,Bharatiya Janata Party,Male,Graduate,72,79,7,317,0.89,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Vishnu Dutt Sharma,Madhya Pradesh,Khajuraho,Bharatiya Janata Party,Male,Information Not Available,53,16,0,217,0.6,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Vivek Narayan Shejwalkar,Madhya Pradesh,Gwalior,Bharatiya Janata Party,Male,Information Not Available,76,48,0,183,0.97,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Y. Devendrappa,Karnataka,Bellary,Bharatiya Janata Party,Male,Under Matric,72,10,0,120,0.81,Data corresponds to the period from 01-06-2019 to 10-02-2024.
Y.S. Avinash Reddy,Andhra Pradesh,Kadapa,Yuvajana Sramika Rythu Congress Party,Male,Professional Post Graduat,39,1,0,365,0.42,Data corresponds to the period from 01-06-2019 to 10-02-2024.
